Prix;Arrondissement;Nombre de pieces;Nombre de chambres;Superficie;Superficie salon (mÂ²);Etage;Nombre d'etages;Balcon;Ascenseur;Parking;Cave;Accessible_mobilitÃ©_rÃ©duite;Interphone;Alarme;Digicode;Gardien;Cuisine ouverte;Sans vis Ã  vis;Calme;Charge annuelles;Exposition;DPE;GES
649â€¯000 â‚¬;Paris 20Ã¨me (75020);3.0;2;64 mÂ²;;RDC/3;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
360â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;30 mÂ²;;4;8.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Oui;;;E;B
198â€¯550 â‚¬;;1.0;1;19 mÂ²;;RDC/6;;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Oui;Non;Non;630 â‚¬/an;;;
645â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;55 mÂ²;18.0;RDC/4;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;2 â‚¬/an;Ouest;E;D
155â€¯000 â‚¬;Paris 11Ã¨me (75011);1.0;1;16 mÂ²;;RDC/6;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;900 â‚¬/an;;G;C
86â€¯000 â‚¬;Paris 2Ã¨me (75002);1.0;1;8 mÂ²;;3;6.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;552 â‚¬/an;;;
655â€¯000 â‚¬;Paris 10Ã¨me (75010);3.0;1;66 mÂ²;15.0;RDC;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;2â€¯400 â‚¬/an;;F;F
580â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;46 mÂ²;19.0;4;5.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;;Est;A;A
472â€¯500 â‚¬;Paris 17Ã¨me (75017);2.0;1;48 mÂ²;;2;6.0;Non;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;;;E;D
566â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;55 mÂ²;;6;6.0;Oui;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;;;;
265â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;27 mÂ²;;;;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;420 â‚¬/an;;G;C
319â€¯000 â‚¬;Paris 14Ã¨me (75014);1.0;1;31 mÂ²;;2;6.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;;;F;C
550â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;55 mÂ²;;;;Non;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;;Sud-ouest;D;D
485â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;51 mÂ²;;;;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Oui;3â€¯643 â‚¬/an;;E;D
163â€¯900 â‚¬;Paris 20Ã¨me (75020);1.0;1;19 mÂ²;;1;5.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;;Sud-ouest;F;C
399â€¯000 â‚¬;Paris 10Ã¨me (75010);2.0;1;45 mÂ²;17.0;RDC/7;;Non;Oui;Non;Non;Non;Oui;Non;Non;Oui;Non;Non;Non;2â€¯200 â‚¬/an;Ouest;D;D
399â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;42 mÂ²;;RDC/4;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;;
1â€¯950â€¯000 â‚¬;Paris 7Ã¨me (75007);6.0;4;187 mÂ²;;RDC;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;;Sud-est;F;F
169â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;15 mÂ²;;RDC/6;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;696 â‚¬/an;Sud-est;F;C
670â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;75 mÂ²;;;;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;Oui;Oui;Non;Oui;7â€¯560 â‚¬/an;Sud-est;D;D
2â€¯400â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;301 mÂ²;;RDC/1;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
1â€¯330â€¯000 â‚¬;Paris 18Ã¨me (75018);5.0;3;109 mÂ²;;1;7.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;220 â‚¬/an;Est;D;C
280â€¯000 â‚¬;Paris 10Ã¨me (75010);2.0;1;35,3 mÂ²;;;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;E;B
267â€¯000 â‚¬;Paris 10Ã¨me (75010);1.0;1;28,2 mÂ²;;2;3.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;E;B
325â€¯000 â‚¬;Paris 13Ã¨me (75013);2.0;1;40 mÂ²;;RDC/4;;Non;Non;Non;Non;Non;Oui;Oui;Oui;Non;Non;Non;Oui;1â€¯200 â‚¬/an;;C;C
345â€¯000 â‚¬;Paris 7Ã¨me (75007);1.0;1;26 mÂ²;;1;3.0;Non;Non;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Oui;;Sud-ouest;;
85â€¯000 â‚¬;Paris 16Ã¨me (75016);1.0;1;8 mÂ²;;7;7.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;;F;C
150â€¯000 â‚¬;Paris 8Ã¨me (75008);1.0;1;15 mÂ²;;6;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;550 â‚¬/an;;G;C
1â€¯445â€¯000 â‚¬;Paris 4Ã¨me (75004);2.0;1;102 mÂ²;57.0;RDC;;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;3â€¯900 â‚¬/an;Nord;D;D
185â€¯000 â‚¬;Paris 20Ã¨me (75020);1.0;1;20,6 mÂ²;;7;8.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;;;E;E
59â€¯900 â‚¬;Paris 14Ã¨me (75014);1.0;1;7,6 mÂ²;;4;4.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;319 â‚¬/an;Est;;
255â€¯000 â‚¬;Paris 16Ã¨me (75016);1.0;1;17,5 mÂ²;;RDC/2;;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;580 â‚¬/an;;D;B
250â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;28,1 mÂ²;;RDC;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;596 â‚¬/an;;;
98â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;12 mÂ²;8.0;RDC/4;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;684 â‚¬/an;Sud;;
495â€¯000 â‚¬;Paris 14Ã¨me (75014);1.0;1;48 mÂ²;;4;4.0;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;;;F;C
1â€¯190â€¯000 â‚¬;Paris 16Ã¨me (75016);5.0;4;126,3 mÂ²;38.0;RDC/6;;Non;Non;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;4â€¯500 â‚¬/an;;D;D
1â€¯490â€¯000 â‚¬;Paris 17Ã¨me (75017);6.0;3;146 mÂ²;;RDC;;Non;Non;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Oui;;Sud-ouest;D;D
570â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;1;70 mÂ²;;;;Non;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;5â€¯400 â‚¬/an;Sud-est;E;E
249â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;26 mÂ²;;RDC/5;;Non;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Non;980 â‚¬/an;Sud;G;C
638â€¯600 â‚¬;Paris 18Ã¨me (75018);4.0;2;62 mÂ²;;RDC/5;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯440 â‚¬/an;;D;B
157â€¯500 â‚¬;Paris 19Ã¨me (75019);1.0;1;18 mÂ²;;RDC/5;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;;Ouest;;
278â€¯000 â‚¬;Paris 11Ã¨me (75011);2.0;1;27 mÂ²;;4;5.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;;;G;C
360â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;45 mÂ²;18.0;;;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Oui;Non;Non;3â€¯860 â‚¬/an;Ouest;D;D
567â€¯000 â‚¬;Paris 16Ã¨me (75116);2.0;1;56 mÂ²;30.0;;;Non;Non;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Non;2â€¯460 â‚¬/an;;E;E
460â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;55 mÂ²;;1;7.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;;;D;D
349â€¯000 â‚¬;Paris 13Ã¨me (75013);3.0;2;47 mÂ²;;RDC/10;;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Non;2â€¯400 â‚¬/an;Sud;;
602â€¯500 â‚¬;Paris 16Ã¨me (75016);2.0;1;36,1 mÂ²;;RDC;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;D;B
87â€¯500 â‚¬;Paris 20Ã¨me (75020);1.0;1;9 mÂ²;8.0;1;9.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;1â€¯037 â‚¬/an;;D;D
88â€¯500 â‚¬;Paris 20Ã¨me (75020);1.0;1;9 mÂ²;8.0;1;9.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯037 â‚¬/an;;D;D
700â€¯000 â‚¬;Paris 10Ã¨me (75010);3.0;2;80 mÂ²;37.0;RDC/4;;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;2â€¯160 â‚¬/an;Sud;C;C
170â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;16 mÂ²;;RDC/1;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;;Sud-est;E;E
352â€¯000 â‚¬;Paris 10Ã¨me (75010);2.0;1;34 mÂ²;;2;6.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;1â€¯800 â‚¬/an;;F;B
380â€¯000 â‚¬;Paris 5Ã¨me (75005);1.0;1;30 mÂ²;;3;5.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;;Sud-ouest;D;B
353â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;41 mÂ²;;1;5.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;;;D;B
212â€¯000 â‚¬;Paris 19Ã¨me (75019);1.0;1;23 mÂ²;;5;8.0;Oui;Oui;Oui;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;;Ouest;D;D
430â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;46 mÂ²;;3Ã¨me;;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Oui;Non;Non;;;D;C
328â€¯000 â‚¬;Paris 10Ã¨me (75010);1.0;1;39,2 mÂ²;;RDC;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯422,28 â‚¬/an;;F;C
580â€¯000 â‚¬;Paris 10Ã¨me (75010);3.0;2;60,1 mÂ²;;;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;E;B
380â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;40,1 mÂ²;26.0;RDC/6;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;1â€¯416 â‚¬/an;;C;A
726â€¯000 â‚¬;Paris 20Ã¨me (75020);3.0;2;82 mÂ²;;RDC/6;;Non;Non;Oui;Oui;Non;Non;Non;Non;Non;Oui;Non;Oui;2â€¯040 â‚¬/an;;E;B
259â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;33 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;1â€¯200 â‚¬/an;;G;C
473â€¯000 â‚¬;Paris 20Ã¨me (75020);3.0;2;56 mÂ²;;;;Non;Non;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯244 â‚¬/an;Ouest;E;B
195â€¯000 â‚¬;Paris 3Ã¨me (75003);1.0;1;17 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;;F;F
178â€¯000 â‚¬;Paris 9Ã¨me (75009);1.0;1;17 mÂ²;;RDC/6;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯200 â‚¬/an;;E;C
645â€¯000 â‚¬;Paris 18Ã¨me (75018);4.0;2;65 mÂ²;29.0;RDC/5;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯436 â‚¬/an;Nord;E;B
1â€¯460â€¯000 â‚¬;Paris 16Ã¨me (75016);3.0;2;86 mÂ²;;2;5.0;Oui;Oui;Non;Oui;Non;Oui;Oui;Oui;Oui;Non;Non;Oui;;;D;E
426â€¯000 â‚¬;Paris 11Ã¨me (75011);2.0;1;37 mÂ²;;RDC/1;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;650 â‚¬/an;;D;B
720â€¯000 â‚¬;Paris 6Ã¨me (75006);2.0;1;38,3 mÂ²;;2;8.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Non;;Sud-ouest;D;D
325â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;42 mÂ²;;RDC/5;;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Oui;1â€¯696 â‚¬/an;;F;C
325â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;42 mÂ²;;RDC/5;;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Oui;1â€¯696 â‚¬/an;;F;C
799â€¯900 â‚¬;;4.0;3;98 mÂ²;;2Ã¨me;;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;Sud;;
356â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;41 mÂ²;;6;7.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Non;;;D;D
263â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;31 mÂ²;;1;7.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;320 â‚¬/an;;E;B
776â€¯000 â‚¬;Paris 14Ã¨me (75014);4.0;3;96 mÂ²;22.0;1;8.0;Oui;Oui;Non;Oui;Non;Non;Oui;Oui;Oui;Non;Non;Oui;4â€¯526 â‚¬/an;Sud;C;A
400â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;70 mÂ²;;RDC/4;;Non;Non;Oui;Oui;Non;Oui;Non;Non;Oui;Non;Non;Non;1â€¯464 â‚¬/an;;D;D
470â€¯000 â‚¬;Paris 17Ã¨me (75017);3.0;2;48 mÂ²;;RDC/1;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯816 â‚¬/an;;E;D
212â€¯000 â‚¬;Paris 19Ã¨me (75019);1.0;1;28 mÂ²;25.0;1;10.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;1â€¯000 â‚¬/an;;C;C
137â€¯000 â‚¬;Paris 11Ã¨me (75011);1.0;1;14 mÂ²;;RDC/6;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;568 â‚¬/an;Sud;G;C
619â€¯000 â‚¬;;3.0;2;71 mÂ²;;4Ã¨me;;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;;Nord;;
399â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;45 mÂ²;;RDC/6;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯440 â‚¬/an;;F;F
155â€¯000 â‚¬;Paris 12Ã¨me (75012);1.0;1;15,1 mÂ²;;2;4.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;755 â‚¬/an;Est;;
2â€¯500â€¯000 â‚¬;Paris 16Ã¨me (75016);6.0;3;228 mÂ²;87.0;1;8.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;15â€¯264 â‚¬/an;Sud-est;;
64â€¯000 â‚¬;Paris 9Ã¨me (75009);1.0;1;7,7 mÂ²;;6Ã¨me;;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
315â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;34 mÂ²;;4;7.0;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Oui;1â€¯644 â‚¬/an;Ouest;E;B
1â€¯775â€¯000 â‚¬;Paris 11Ã¨me (75011);5.0;1;206 mÂ²;;1er;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯200 â‚¬/an;;D;B
73â€¯000 â‚¬;Paris 4Ã¨me (75004);3.0;1;30 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
399â€¯000 â‚¬;Paris 11Ã¨me (75011);2.0;1;37 mÂ²;;1;6.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;;Est;F;B
428â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;49,9 mÂ²;15.5;;;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;3â€¯534 â‚¬/an;;F;F
462â€¯000 â‚¬;Paris 13Ã¨me (75013);3.0;2;51 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;2â€¯020 â‚¬/an;;G;C
299â€¯000 â‚¬;Paris 13Ã¨me (75013);2.0;1;36 mÂ²;;RDC/4;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯672 â‚¬/an;;E;B
167â€¯500 â‚¬;Paris 16Ã¨me (75016);1.0;1;14 mÂ²;;RDC/6;;Non;Non;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Non;769,20 â‚¬/an;;D;D
285â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;38 mÂ²;;;;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;2â€¯480 â‚¬/an;;D;D
780â€¯000 â‚¬;Paris 8Ã¨me (75008);2.0;1;35 mÂ²;17.0;6;9.0;Oui;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;;Sud-ouest;G;G
3â€¯195â€¯000 â‚¬;Paris 18Ã¨me (75018);5.0;4;147,2 mÂ²;56.2;6Ã¨me;;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
257â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;33 mÂ²;;;;Non;Non;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;1â€¯140 â‚¬/an;;E;E
116â€¯322 â‚¬;Paris 18Ã¨me (75018);1.0;1;;;4;1.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;D;B
1â€¯015â€¯000 â‚¬;Paris 4Ã¨me (75004);4.0;2;86 mÂ²;;2;2.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;2â€¯400 â‚¬/an;Nord;E;E
80â€¯000 â‚¬;Paris 10Ã¨me (75010);1.0;1;9 mÂ²;;6;6.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;400 â‚¬/an;;;
120â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;12 mÂ²;;5;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;464 â‚¬/an;;G;D
657â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;69 mÂ²;22.0;RDC/7;;Oui;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;2â€¯700 â‚¬/an;Sud;D;B
499â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;72,5 mÂ²;;;;Oui;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;3â€¯560 â‚¬/an;;E;C
550â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;45 mÂ²;;RDC;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯450 â‚¬/an;Sud;F;D
215â€¯000 â‚¬;Paris 10Ã¨me (75010);1.0;1;20 mÂ²;;;;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;600 â‚¬/an;;D;B
300â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;27,5 mÂ²;;RDC/5;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;800 â‚¬/an;;F;C
619â€¯000 â‚¬;Paris 19Ã¨me (75019);4.0;3;87 mÂ²;;;;Oui;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;4â€¯684 â‚¬/an;;D;C
180â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;17,3 mÂ²;;RDC/5;;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;750 â‚¬/an;;G;C
59â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;6 mÂ²;;6;6.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;;Sud;;
336â€¯000 â‚¬;;3.0;2;56 mÂ²;;3;4.0;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯464 â‚¬/an;Sud;C;A
344â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;38,6 mÂ²;;RDC/6;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯575 â‚¬/an;;G;C
70â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;8 mÂ²;;6;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;360 â‚¬/an;;F;F
240â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;23 mÂ²;;RDC/4;;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;;Sud;E;B
387â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;38,6 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;;Sud;E;B
375â€¯000 â‚¬;Paris 20Ã¨me (75020);4.0;2;55,4 mÂ²;;RDC;;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;1â€¯600 â‚¬/an;Ouest;G;C
435â€¯000 â‚¬;Paris 10Ã¨me (75010);2.0;1;47 mÂ²;31.0;RDC/6;;Non;Non;Non;Non;Non;Non;Non;Oui;Oui;Oui;Non;Oui;1â€¯995 â‚¬/an;;F;C
520â€¯000 â‚¬;Paris 4Ã¨me (75004);2.0;1;36 mÂ²;;RDC/3;;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;1â€¯260 â‚¬/an;Ouest;G;C
319â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;42 mÂ²;;1;8.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;;Sud-ouest;E;D
295â€¯000 â‚¬;Paris 19Ã¨me (75019);2.0;1;32,2 mÂ²;;2;4.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯320 â‚¬/an;;E;B
540â€¯000 â‚¬;Paris 5Ã¨me (75005);3.0;1;48,6 mÂ²;25.0;7;11.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;3â€¯392,12 â‚¬/an;Sud-ouest;G;F
589â€¯000 â‚¬;Paris 19Ã¨me (75019);4.0;3;71,1 mÂ²;20.0;RDC/9;;Non;Non;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Oui;3â€¯696 â‚¬/an;;E;E
254â€¯000 â‚¬;Paris 13Ã¨me (75013);2.0;1;45 mÂ²;;1;18.0;Non;Oui;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;;;E;E
149â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;18 mÂ²;;2;5.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;913,92 â‚¬/an;Sud-est;G;C
399â€¯000 â‚¬;Paris 16Ã¨me (75016);1.0;1;31 mÂ²;;3Ã¨me;;Non;Oui;Oui;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;1â€¯440 â‚¬/an;Sud;D;D
198â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;26 mÂ²;;;;Non;Oui;Oui;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;912 â‚¬/an;;D;D
185â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;22 mÂ²;;;;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;768 â‚¬/an;;D;D
185â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;22 mÂ²;;;;Non;Oui;Oui;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;768 â‚¬/an;;D;D
198â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;26 mÂ²;;;;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;912 â‚¬/an;;D;D
172â€¯500 â‚¬;Paris 20Ã¨me (75020);1.0;1;18 mÂ²;;RDC;;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;;Est;F;C
1â€¯700â€¯000 â‚¬;Paris 16Ã¨me (75016);10.0;1;147 mÂ²;;RDC/8;;Non;Non;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;;
143â€¯000 â‚¬;Paris 5Ã¨me (75005);1.0;1;10 mÂ²;;7;7.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;;Sud;G;C
360â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;60,4 mÂ²;;RDC;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯572 â‚¬/an;;F;C
132â€¯000 â‚¬;Paris 20Ã¨me (75020);1.0;1;15 mÂ²;;RDC/5;;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;790 â‚¬/an;Nord-est;D;B
338â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;34 mÂ²;;RDC/5;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯140 â‚¬/an;Sud;F;C
305â€¯950 â‚¬;Paris 14Ã¨me (75014);1.0;1;35 mÂ²;;;;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Oui;2â€¯280 â‚¬/an;Sud;;
